,TMEDIA 째C,TMIN 째C,TMAX 째C,PUNTORUGIADA 째C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,PRESSIONEMEDIA mb,PIOGGIA mm
2020-05-01,17.088545816518778,12.325924562819544,20.54802206080173,11.275222060801704,70.84461232176467,19.00434436373405,10.369242937853024,18.770117621738027,0.0,1010.2834936777033,0.0,0.0
2020-05-02,18.5005514662363,12.636616653215027,23.09970285176218,10.757397202044649,63.63684396018282,19.483553403282077,11.558522598870022,21.692462254506392,0.0,1009.6821659940874,0.0,0.0
2020-05-03,18.248298358891656,12.945279930051171,22.145859160613465,10.104208501479686,61.08714151197186,19.299368845843254,10.719117702448198,19.954790691417898,0.0,1013.1565068603787,0.0,0.0
2020-05-04,17.887228679042288,11.604984261501244,22.480301721818584,7.76232902878667,53.75337126715097,19.888449825127754,9.694560263653482,17.327690879741713,0.0,1017.02847484531,0.0,0.0
2020-05-05,17.680750336292782,11.085149986548329,22.42109268227056,10.691790422383637,65.57530723701932,19.664299165994013,8.897844632768352,16.86444417541022,0.0,1014.3529795534043,0.0,0.0
2020-05-06,18.307793650793702,13.05311985472158,22.41408703255305,11.864023944040909,67.41325827280069,19.505624966370693,10.424729755178909,19.962719128329294,0.0,1013.6393223029373,0.0,0.0
2020-05-07,18.27940947000273,12.032735673930626,22.700731100349657,8.38664541296746,55.20941646489109,19.96013344094696,9.300345574387947,16.048278450363195,0.0,1019.6258081786432,0.0,0.0
2020-05-08,18.976207963411422,11.886234732311037,24.048753699219713,9.29576782351358,56.231804412160606,19.76784718859288,8.1811440677966,14.88695264998649,0.0,1019.5473750336304,0.0,0.0
2020-05-09,19.191398923863424,12.424865240785664,24.171567258541852,9.772312456281927,57.38870836696261,19.557451708366827,8.513098870056425,16.76319671778324,0.0,1015.6012620392854,0.0,0.0
2020-05-10,18.99947914985212,14.714661285983373,22.71837234328766,12.138733925208497,66.89690610707531,18.949926284638,10.173129943502763,18.674099542642022,0.0,1012.1826575195121,0.0,0.0
2020-05-11,16.982884046273956,13.762118913101945,20.263099273607658,13.062843153080484,79.13936938391205,16.499319881624885,12.776843691148768,23.613783158461093,0.0,1006.0470228679055,0.0,0.0
2020-05-12,18.312526230831363,13.51020177562554,22.62264729620653,12.662647296206632,71.68059725585155,18.95239709443096,10.296045197740114,19.92742534301856,0.0,1010.0174334140484,0.0,0.0
2020-05-13,17.31644336830785,13.653192359429626,20.38174334140427,12.524086090933544,76.53010384718881,16.434687113263323,11.577069679849332,21.267794457896127,0.0,1011.2395652407868,0.0,0.0
2020-05-14,19.992239978477336,15.090661285983302,24.16398062953986,13.267046542910993,67.94162927091763,17.315410277105105,10.873476459510353,22.15674361043849,0.0,1007.8992714554762,0.0,0.0
2020-05-15,18.768420769437803,15.016130212536972,22.30061339790145,13.606345977939243,73.37756147430747,18.33886790422376,11.429951035781537,21.72225773473228,0.0,1011.0393392520863,0.0,0.0
2020-05-16,19.080960966131673,14.685136113353176,22.8504518578304,12.997538863480106,71.15881361910702,18.908188682629234,10.90203055032435,20.324749134606854,0.0,1016.5960963142419,0.0,0.0
2020-05-17,20.070990344662718,15.488110124652607,24.445434908677896,13.822180671389738,70.00342378859845,17.791171733476677,8.860493827160443,16.775623710878072,0.0,1016.2622658057679,0.0,0.0
2020-05-18,21.490514124293775,16.370194915254242,25.12114971751412,14.396774011299437,65.62341807909604,19.577898305084737,10.072353107344638,18.335700564971745,0.0,1017.0423333333334,0.0,0.0
2020-05-19,19.79370056497175,16.583573446327687,23.449646892655373,15.075734463276836,74.98477401129944,18.873220338983053,11.051426553672316,21.258276836158192,0.0,1013.3159604519774,0.0,0.0
2020-05-20,19.958305084745763,14.944152542372882,24.029839924670444,13.853107344632768,70.2481732580038,17.741148775894533,10.402900188323919,18.939227871939732,0.0,1011.1893691148778,0.0,0.0
2020-05-21,20.807736346516027,15.521900188323865,24.73139924670434,12.121913370998097,60.05022222222243,19.344613935969825,10.705077212806023,17.940749529190168,0.0,1016.076178907718,0.0,0.0
2020-05-22,21.214703196347024,14.991506849315071,25.56196347031964,12.411552511415527,59.08607305936074,19.389771689497714,9.037123287671236,15.59625570776256,0.0,1022.2130593607308,0.0,0.0
2020-05-23,21.293307458143147,15.846751902587547,25.65698249619493,13.692829528158331,64.17014079147617,18.61299467275483,9.229977168949707,19.966532724505395,0.0,1021.6385654490123,0.0,0.0
2020-05-24,20.5302264079148,14.858771879756501,24.506349885844912,11.930664003044136,60.35204528158264,19.75505707762544,9.971117770167373,18.87659627092856,0.0,1022.4484474885867,0.0,0.0
2020-05-25,20.794840182648393,14.503607305936074,24.96447488584475,9.989406392694065,52.72922374429225,20.02127853881278,9.938949771689499,17.013607305936073,0.0,1023.9906849315068,0.0,0.0
2020-05-26,19.978972602739717,14.794446347031968,23.626128234398788,9.810867579908678,53.783599695586005,19.795384322678828,12.188226788432276,22.05997336377472,0.0,1024.6228671993915,0.0,0.0
2020-05-27,19.616291856925443,13.888178272450483,23.413385654490114,8.299564307458121,50.454533866057844,19.784570015220662,11.290075152207,19.227669330289157,0.0,1026.390232115674,0.0,0.0
2020-05-28,19.538917427701694,12.817110920852313,24.16944920091324,9.66158485540333,55.11238394216157,19.53721080669707,9.362304984779296,17.147079528158258,0.0,1022.470515601214,0.0,0.0
2020-05-29,17.287213554879084,13.156422818366305,20.787461419753086,10.045694867241668,64.62812764248268,18.4896182141045,11.24655578809403,22.651423769660074,0.0,1019.466685692542,0.0,0.0
2020-05-30,17.979375484871973,12.92905417636411,21.797100465477108,10.220477114041877,63.26305275407304,19.91215412464443,8.80666214119471,17.236683475562472,0.0,1015.7151086113257,0.0,0.0
2020-05-31,18.005705394190873,13.551089211618256,22.063796680497926,11.202282157676349,66.05938796680498,19.21602697095436,7.9937759336099585,16.030342323651453,0.0,1015.0225622406641,0.0,0.0
2020-06-01,20.147908659281065,13.803753108749694,24.30689577210033,11.623061270630787,60.85579923129107,19.525570879493564,8.92321953425275,15.958444494686818,0.0,1016.0268143793808,0.0,0.0
2020-06-02,21.211898934096094,15.195451126218266,25.946100587508703,12.421282408115987,60.336571909776055,19.55725075351937,10.29897744193368,22.250890952572945,0.0,1013.0226525282536,0.0,0.0
2020-06-03,20.66827298859861,14.523744926412778,25.31370003122202,13.335322933152506,65.73155690492347,19.772795882992593,10.544635724513618,22.748007708622627,0.0,1008.597015600271,0.0,0.0
2020-06-04,18.086999773909163,15.261496721682091,20.892652046122496,14.2124802170473,81.20791318109887,15.266335066696813,13.130364006330524,23.203300926972595,0.0,1003.0400180872708,0.0,0.0
2020-06-05,19.463305448790454,14.898937372823855,23.74031200542613,13.804612254126205,72.85986886728466,18.06298892154647,11.342165950712163,21.98806240108519,0.0,1000.0663802848745,0.0,0.0
2020-06-06,20.699515319519406,15.592076205863938,24.685684991348136,14.532221096377793,69.5586034391781,19.486741226871484,11.286511612488473,20.81928344635532,0.0,1007.2497813795073,0.0,0.0
2020-06-07,19.91792557758601,15.644094336199956,23.634069518118373,15.125634315158406,76.08537798349731,17.886452691832766,11.129757416349266,21.832795068503682,0.0,1007.58719942156,0.0,0.0
2020-06-08,18.355996253350998,15.450717569415287,21.90031545062067,15.112668626121035,83.14073619499804,17.438950076978564,9.489605202243682,21.643508499940783,0.0,1007.6423242143336,0.0,0.0
2020-06-09,18.57680307483612,14.869319466425484,22.481437938051048,13.737915442007733,74.9749491295501,18.48668324666517,10.158806240108504,19.17662220212521,0.0,1009.5199186072804,0.0,0.0
2020-06-10,18.10521623978559,14.196274883455509,21.83795958356206,12.773713166026118,73.57722726440798,18.925723759999137,9.909591636790347,20.260329662047905,0.0,1010.1729595297304,0.0,0.0
2020-06-11,17.58959981912734,14.20949581731854,21.108342753786967,13.334343205968844,77.6062853267014,17.053357449694776,9.271218629889194,17.92837440651137,0.0,1010.4110332353603,0.0,0.0
2020-06-12,19.586886728464894,13.991544200768685,23.80244178159615,13.13900067827271,68.71661768030756,18.98304318335971,8.857698394754669,16.241284196246838,0.0,1012.2113949807817,0.0,0.0
2020-06-13,20.751522683622643,15.521100892835715,25.39305663093775,14.30447220799132,70.01890726226735,19.0623514031147,9.938710615535248,21.348056203479945,0.0,1011.9923542938184,0.0,0.0
2020-06-14,20.902460960810014,16.20271970359766,25.087155658746962,14.949780822054135,71.7647811035515,18.608722644353684,10.018113735589532,18.636955140852734,0.0,1011.1118659374993,0.0,0.0
2020-06-15,21.02111688898937,16.475333484060595,24.74297987791091,15.736830205742711,73.70802622654307,18.727470042957272,9.359891476373505,19.84535383224056,0.0,1012.2601401763504,0.0,0.0
2020-06-16,20.957585349310413,16.903775717838574,24.700926972643,15.823875197829528,74.65444268595972,18.4984399728691,8.81930816188108,17.18923807370563,0.0,1011.9788831110108,0.0,0.0
2020-06-17,20.26909337553701,16.645263395885134,23.88975808274921,15.541216368980374,76.17933529278773,18.613972416911608,9.73239882432736,19.367669002939127,0.0,1010.8615419398596,0.0,0.0
2020-06-18,20.889034591905997,15.619715125480425,25.072891702464343,14.544381641419895,69.06041148541718,19.497535609314948,11.010038435451033,21.47867962921089,0.0,1012.2576531765767,0.0,0.0
2020-06-19,20.872118315700806,15.316636391277553,25.526737196628947,13.896614094038224,67.37637116327673,19.71831414159528,9.148081735754305,18.418759306758574,0.0,1014.1358728277713,0.0,0.0
2020-06-20,21.85123459327624,15.712479434048474,26.12223946450717,13.603798522677153,62.92595689787672,19.583793198285594,9.461677985892305,16.91557604728528,0.0,1015.0203482778436,0.0,0.0
2020-06-21,22.65880765503832,16.92359327572603,26.873537127907092,13.408888516680749,59.17835926101854,19.86928701027641,10.514162528156476,19.48354073778648,0.0,1013.7841155418392,0.0,0.0
2020-06-22,24.401853945286003,17.410219308161874,28.983314492425947,13.354962695003392,53.74329640515489,19.84571557766223,10.190097219082077,18.234456251413068,0.0,1015.622563870676,0.0,0.0
2020-06-23,25.442278996156503,18.869545557314023,29.789147637350172,14.198236491069455,52.829572688220786,19.564684603210498,9.314808953199169,16.642143341623285,0.0,1016.8502373954327,0.0,0.0
2020-06-24,24.86112851652083,19.227339771540528,28.687202179085464,15.335096842263965,58.153894684711,20.13928921331139,9.854832423586645,17.436454464218368,0.0,1017.5156228803977,0.0,0.0
2020-06-25,23.915125480443184,18.780963147185126,27.780990278091828,15.827040470269045,62.92047931268375,19.75437485869321,9.708614062853249,17.590721229934434,0.0,1017.2663260230603,0.0,0.0
2020-06-26,24.101605245308704,18.517476825683868,28.3969070766448,16.517929007461046,65.0117295952974,19.078363101967,8.552068731630095,17.196237847614697,0.0,1016.5744879041364,0.0,0.0
2020-06-27,24.936579058894228,18.970669845641574,29.29356091191957,16.66628250790584,62.921395245044486,19.478191527366267,8.102549835423437,15.984378196225373,0.0,1015.4219761322412,0.0,0.0
2020-06-28,25.069542127438968,18.85001791747964,29.559459524901172,16.639810213869634,62.47199340289586,19.842274532212613,7.822545117004839,14.415838251863306,0.0,1014.6822932492786,0.0,0.0
2020-06-29,25.741119472885327,19.854244587276423,30.2438650775707,17.821418343507467,63.944009991064156,19.662689620274985,10.284043366385626,20.052045691891923,0.0,1011.4080850101732,0.0,0.0
2020-06-30,25.90712186298897,20.563599366945482,29.83226769161207,18.455799231290978,65.31781144019901,19.76916120280354,9.14614515035042,16.666913859371473,0.0,1012.0226904815726,0.0,0.0
2020-07-01,25.97355334538879,20.841885171790235,30.03616636528029,18.928797468354432,67.81543851717902,19.19857594936709,8.8123869801085,18.25655515370705,0.0,1011.759945750452,0.0,0.0
2020-07-02,25.88268535262206,20.324028028933093,30.51559674502713,18.905741410488247,68.15427215189875,19.473214285714285,8.090867992766727,18.763110307414106,0.0,1010.64534358047,0.0,0.0
2020-07-03,24.321880650994572,19.670320976491865,28.890144665461122,17.840641952983727,69.45806962025317,19.211912296564194,10.93490054249548,24.42992766726944,0.0,1011.7592676311032,0.0,0.0
2020-07-04,24.078250863061022,18.40324291146397,28.333512318721546,16.569932062983735,65.96453632361086,19.82066736235676,9.569257070667339,18.61122944199421,0.0,1015.51055909555,0.0,0.0
2020-07-05,25.114627437728682,19.07273104171159,29.333544512266478,16.736592945467354,62.03195653232858,19.941142989636145,9.073988456253156,16.159334893738887,0.0,1014.8627778624809,0.0,0.0
2020-07-06,26.27236766398159,20.074028028933093,30.610030001643928,17.84965272069702,62.40684078579648,19.819168173598552,8.753739930955124,16.80402350813743,0.0,1009.4683852539864,0.0,0.0
2020-07-07,23.83236889692585,19.270275768535253,26.92893309222424,13.939647377938517,56.05409132007232,19.970094936708854,14.451311030741408,26.074276672694406,0.0,1012.8051537070523,0.0,0.0
2020-07-08,23.86867088607595,18.351265822784807,27.97355334538879,13.87590415913201,55.789330922242314,20.244122965641953,8.995253164556964,15.05244122965642,0.0,1016.3811030741409,0.0,0.0
2020-07-09,25.07075045207957,18.254633815551536,29.557640144665466,16.108951175406872,60.26503164556962,20.433205244122966,7.844258589511753,14.193942133815554,0.0,1016.4206600361664,0.0,0.0
2020-07-10,25.98991862567811,19.80305153707052,30.421699819168182,17.493896925858948,62.252102169981896,20.09441681735985,8.058905967450269,16.146835443037972,0.0,1014.5244122965642,0.0,0.0
2020-07-11,25.055737300674025,19.63701325504444,29.27306928074691,17.768394992459353,66.97059418979528,19.046752353315167,9.216544593271319,22.41787501161472,0.0,1013.9332534897636,0.0,0.0
2020-07-12,24.43937202038465,19.368568408751504,28.192779949824672,15.976848880343544,62.09053089865612,19.609184541380227,11.324817649329177,19.91972853783505,0.0,1017.6558574680603,0.0,0.0
2020-07-13,23.61184037481501,19.37759123787605,26.91383568962688,13.00302482327796,53.7435763603486,19.928990629623488,11.430422899884922,18.9919303797468,0.0,1017.7549379418023,0.0,0.0
2020-07-14,22.940551537070533,18.034471066907773,26.387206148282093,13.11505424954792,56.224344484629285,20.065664556962027,9.61754068716094,17.47129294755877,0.0,1014.3361211573236,0.0,0.0
2020-07-15,22.73223327305605,17.95178571428571,26.91491862567813,15.181057866184446,64.59003164556961,19.381035262206144,8.739963833634718,19.414692585895125,0.0,1013.4801084990961,0.0,0.0
2020-07-16,23.446966957093487,17.430891418707887,27.962298619102462,16.05388377445335,65.61794344895614,19.56050057537395,8.320657981259247,16.06412748643757,0.0,1013.6398836922542,0.0,0.0
2020-07-17,23.368853772809462,18.711762288344566,27.32657816866678,16.852406296235408,68.92113882952489,19.223937613019885,9.860689626828863,19.21833593621569,0.0,1012.2500719217493,0.0,0.0
2020-07-18,23.126532960710172,18.516398426834666,26.708376694851772,14.602526999692516,61.894328367010544,19.908009134508614,9.951852007376198,18.57592202788929,0.0,1014.0039587338837,0.0,0.0
2020-07-19,23.790997473660287,17.61112243106361,28.01869648732565,14.553906858949896,59.10124667934229,19.885025971482573,8.648496452777437,15.29568047627576,0.0,1014.5374043097263,0.0,0.0
2020-07-20,25.01799276672689,18.403955696202537,29.73539783001813,16.38340867992762,61.084968354430465,20.279588607594885,8.37649186256781,15.9056962025316,0.0,1016.4463833634693,0.0,0.0
2020-07-21,25.83765411803381,19.55638870623049,30.52617746177878,17.731777083675773,63.27816044714788,20.239343251684975,8.396742972217654,15.706216094032508,0.0,1018.3091874897226,0.0,0.0
2020-07-22,26.366546112115678,20.533928571428586,31.035578661844536,18.228797468354387,63.24455244122974,19.82253616636523,9.071338155515367,19.411347197106647,0.0,1016.6360307414076,0.0,0.0
2020-07-23,25.90049317770832,19.87261836265002,30.50063496629957,17.918033864869262,64.49335032056555,19.637851389117163,8.714328867335194,16.43700271247735,0.0,1013.0967100937007,0.0,0.0
2020-07-24,22.77124773960217,18.15608047016275,26.90122061482821,17.470162748643762,75.12827757685352,18.44789783001808,10.333860759493671,27.0377486437613,0.0,1011.2271699819169,0.0,0.0
2020-07-25,24.439589764431567,18.11423194587072,29.37240075096444,16.04869360851742,62.709375158006594,20.08451248933481,9.295560186210963,16.835095894341688,0.0,1012.5619038419896,0.0,0.0
2020-07-26,25.072609555905252,18.934166768348483,29.616044287205156,16.300985085458528,61.63714514562063,20.147315838202818,8.621882361289927,15.31025585635748,0.0,1013.9457744791723,0.0,0.0
2020-07-27,26.075593281040806,19.815115456424216,30.551566573119477,17.59664565768765,62.78987415161704,19.955639105469547,7.8624333622977325,14.2258573366055,0.0,1016.6015457304884,0.0,0.0
2020-07-28,27.066546112115727,20.77163200723327,31.569529837251363,18.747061482820975,63.39699367088606,20.04966094032549,7.754204339963832,14.737929475587704,0.0,1015.2136075949367,0.0,0.0
2020-07-29,27.721609403254966,21.55350361663652,32.305741410488245,19.757007233273054,65.18248191681734,19.91539330922242,7.5446654611211565,13.690461121157322,0.0,1014.9120705244123,0.0,0.0
2020-07-30,28.732911392405054,22.860691681735982,33.33128390596746,19.989376130198924,62.78419981916816,19.178729656419527,7.699502712477393,16.966907775768544,0.0,1016.5391048824594,0.0,0.0
2020-07-31,28.794061927289732,22.636825381603867,33.818974327360436,19.835738640168977,61.681005199676164,19.6594674898472,8.295870626092142,16.152761871274482,0.0,1015.1370288935132,0.0,0.0
2020-08-01,28.73281668075759,22.565391968640164,33.758895722270275,19.517479773842837,60.95383798916584,19.6225275455407,9.214638943034068,22.09522445456905,0.0,1012.4465843921083,0.0,0.0
2020-08-02,26.951710905881487,21.73995468440539,31.183629876000747,19.047905902867534,64.76460593731166,19.517121437182478,10.524193791440627,20.5014272797728,0.0,1010.5807801601738,0.0,0.0
2020-08-03,23.643083182640144,19.82956600361664,27.461799276672693,19.145569620253166,78.17653707052443,18.016613924050635,10.349344484629297,22.735872513562388,0.0,1006.4326401446657,0.0,0.0
2020-08-04,22.992949711530162,18.818866787221197,27.22650262636693,14.565766813054294,62.73293937828282,19.591610694910887,12.058194480323785,23.705373288555933,0.0,1006.1583139584926,0.0,0.0
2020-08-05,22.92633804787736,16.828819318866746,27.32619295186423,13.484132545423188,58.47857907086871,19.765116571945235,10.287190863687249,18.77166171531905,0.0,1010.7222922586733,0.0,0.0
2020-08-06,24.16157538964951,17.923749246534037,28.958419443726783,15.717665547231507,61.986782054593846,19.92400219581504,9.240269525531744,16.451191552570393,0.0,1014.9331783346228,0.0,0.0
2020-08-07,25.75945061568939,19.56140747438214,30.378401360544142,17.211110393524468,61.88913286833707,20.102686644277973,9.312715275983825,16.99380005166624,0.0,1016.8848058210604,0.0,0.0
2020-08-08,26.601261527050532,20.346359418911398,31.113778181583115,17.340716663535414,60.45067343220381,19.764480529265832,9.254195905059396,17.411680150771573,0.0,1016.3145771588353,0.0,0.0
2020-08-09,27.15700982637017,20.96210384326345,32.09950882827222,17.50184858465832,58.93184797797164,19.910225168893827,8.885788947339584,16.751139592776205,0.0,1014.8166971967264,0.0,0.0
2020-08-10,27.4781064324464,21.45262851976234,32.32662748643761,18.19164944458796,59.97713769051925,20.16205437871352,8.465625807284939,17.361389175923538,0.0,1014.254682252648,0.0,0.0
2020-08-11,26.7316154309826,20.77740463273915,31.888347110996218,18.623439249117343,63.98545810729343,19.126776026866445,7.999327262550602,16.343419013174888,0.0,1015.3778631705824,0.0,0.0
2020-08-12,27.0623869801085,21.48711573236889,31.798372513562388,19.110307414104877,64.27192585895118,19.550971971066907,8.389127486437612,17.607029837251357,0.0,1015.7735081374319,0.0,0.0
2020-08-13,26.53657538964961,20.989300783604566,31.216104796348844,19.106906053560635,66.999666322225,19.622804184965133,8.683420520106788,18.176892275897707,0.0,1015.1411349349844,0.0,0.0
2020-08-14,26.28367992766727,20.845614828209765,31.28119349005425,18.311934900542497,64.89828209764919,19.264353526220614,8.789669981916818,18.899299276672693,0.0,1012.5551537070523,0.0,0.0
2020-08-15,26.00981487243932,20.25801144681118,30.86970171555367,18.562545648293867,65.92608934540459,19.804535424641703,8.683730908934361,16.76883527864551,0.0,1012.029034663356,0.0,0.0
2020-08-16,25.825592449292838,20.47026280304988,30.208083270707327,18.804860295671805,68.19959748283685,20.183152061169782,8.411805049983196,17.782171625842633,0.0,1011.777226345092,0.0,0.0
2020-08-17,24.919680530440054,20.02740463273914,29.425869714974517,18.59631447515713,70.28044002411079,19.52234564711961,9.119580427107564,20.512722810643247,0.0,1010.7772754671463,0.0,0.0
2020-08-18,24.503121501765236,19.881705846895706,29.133148195987182,18.04881382932917,69.84211659347271,19.60133040557996,8.70489429949196,17.121964608628264,0.0,1010.4480969603011,0.0,0.0
2020-08-19,25.001087143718273,19.29671488848702,29.60737966072497,17.81215017652628,66.84347283217075,20.264079049341266,8.711449453199013,16.260074916042367,0.0,1010.6558275208797,0.0,0.0
2020-08-20,25.95429690863695,20.03676913803494,30.698247653491702,18.23303625247565,65.26051623180908,19.991927150607086,7.896349995694492,15.019116507362435,0.0,1012.8172199259427,0.0,0.0
2020-08-21,27.203392749504946,20.99856841470764,31.999784724016124,18.6769783862912,63.14817445965714,20.056348488762602,7.9300299233617615,14.626259364505296,0.0,1015.6910897270277,0.0,0.0
2020-08-22,26.93134677634012,21.02183216497185,32.07103857941312,18.405577164697906,62.82236937640428,19.69488998418704,8.652634293072825,17.21289043235258,0.0,1014.4436562081764,0.0,0.0
2020-08-23,25.87021657742509,20.593776107105654,30.479736590263013,18.225242625819064,65.58994622993052,19.659501195760274,9.944650567937195,21.787971806674424,0.0,1012.6921281792427,0.0,0.0
2020-08-24,24.785119693446994,20.33123310083525,28.908999397227173,17.813454748988182,67.3176500473606,19.32964931542237,10.263669809696037,19.135159519504022,0.0,1012.3057461465573,0.0,0.0
2020-08-25,24.660345733229995,19.23167872212173,29.26268707482986,16.58999827779211,63.580760354774654,19.71015499870835,9.43181111685181,16.734342547145452,0.0,1013.8034857487272,0.0,0.0
2020-08-26,25.453134418324343,19.71172393007833,29.919831223628613,17.84599156118141,65.17103676913793,20.23135171790235,9.068075647980722,16.2874095840868,0.0,1014.5715792646147,0.0,0.0
2020-08-27,25.554174201326145,19.71850512356839,30.130726341169304,18.59260096443638,67.53563893911985,19.699028028933093,8.958446353224845,16.17891048824593,0.0,1013.2148884870379,0.0,0.0
2020-08-28,25.116335141651632,20.598704038577434,29.335066305002933,19.294906570223,72.48319770946344,18.922355334538878,9.756592827004232,19.776785714285715,0.0,1008.4931434599132,0.0,0.0
2020-08-29,24.271988729323734,20.10985851475227,28.181636616096156,18.66067920551423,74.36915961148581,18.668588640864893,11.810442353005538,21.77035297433135,0.0,1005.552155304017,0.0,0.0
2020-08-30,23.66563162952182,19.436432182193965,28.046615519049805,17.448470904472316,71.23832563232459,18.549110469849666,13.419113669633395,28.564043235245837,0.0,1007.1771660678193,0.0,0.0
